Date,Location,Latitude,Longitude,Death,Magnitude,Comments
3/18/1953,"Yenice-Gonen, Turkey",27.49,40.01,1070,7.3,"Several thousand buildings damaged in the Can-Yenice-Gonen area. Felt (VI) at Sakarya (Adapazari), Bursa, Edirne, Istanbul and Izmir. Felt throughout the Aegean Islands and in much of mainland Greece. Also felt in Bulgaria. About 50 km (30 mi) of surface faulting with as much as 4.3 m (14 ft) of strike-slip (horizontal) offset observed east of Yenice. Damage estimated at $3,570,000. [ 306,228an,8x,92,A-138 ]"
5/28/1903,"Gole, Turkey (Ottoman Empire)",42.7,40.9,1000,5.8,"Several villages destroyed. Death toll may be overstated, since Ambraseys said quake ""is alleged to have killed over 1000 people. [ 215 ]"
1/31/1906,"Off coast of Esmeraldas, Ecuador",-81.5,1,1000,8.8,"Damage in the Tumaco, Colombia - Esmeraldas, Ecuador area from the earthquake and tsunami. Earthquake damage occurred as far as 100 km (60 mi) inland, from Cali, Colombia to Otavalo, Ecuador. Felt as far away as Lake Maracaibo, Venezuela. Tsunami waves as high as 5 m (16 ft) observed at Tumaco, but fortunately some of the waves were dissipated on offshore islands before reaching the city. About 450 houses destroyed in the Guapi area, Colombia by a series of 6 waves, the largest described as being as high as tall trees. Coastal uplift as high as 1.6 m (5 ft) observed in the harbors of Manta, Ecuador and Buenaventura, Colombia. Submarine cables were broken in several places between Buenaventura and Panama. Cable breaks also occurred off Puerto Rico, implying there may have been a tsunami generated in the Caribbean Sea as well. [ 207,3,325,312,314 ]"
1/14/1907,"Kingston, Jamaica",-76.7,18.2,1000,6.5,"Every building in Kingston was damaged by the earthquake and subsequent fires. A tsunami was reported on the north coast of Jamaica, with a maximum wave height of about 2 m (6-8 ft). [ A-49,A-51,319,309 ]"
2/13/1918,"Nan'ao, Guangdong (Kwangtung), China",117.2,23.5,1000,7.4,"Most houses destroyed and 80% of the population was killed or wounded on Nan'ao. About 1,000 people killed or injured at Shantou (Swatow). More than 90% of houses destroyed or damaged in the Jieyang-Yunxiao area of Guangdong and Fujian Provinces. Damage occurred as far away as Fuzhou (Foochow). The death toll may be as high as 10,000, but is difficult to count since the source combines deaths and injuries and often gives percentages instead of specific numbers. The quake was felt in Anhui, Fujian, Guangdong, Guangxi, Hubei, Hunan, Jiangsu, Jiangxi, Taiwan and Zhejiang Provinces. [ 310,92 ]"
11/10/1940,"Vrancea, Romania (Rumania)",26.7,45.8,1000,7.3,"Many buildings destroyed and thousands of people injured in the Bucharest-Galati area. Nearly all buildings were destroyed or heavily damaged in the Prahova River Valley and at Ploiesti, partly due to fires that broke out in the oil refineries. Severe damage occurred at Chisinau (Kishinev), Moldova (Moldavia). Damage also occurred in Bulgaria and at Chernivtsi (Chernovtsy), Dnipropetrovsk and Odessa, Ukraine. The quake was felt from Marseille, France to Moscow and St. Petersburg (Leningrad), Russia and at least as far south as Istanbul, Turkey. [ 233,4,A-2 ]"
8/2/1951,"Cosiguina, Nicaragua",-87.5,13,1000,5.8,"The earthquake opened a side of Cosiguina Volcano, releasing water from its crater. The subsequent mudflow destroyed the town of Potosi. A larger earthquake (magnitude 6.0) occurred in the same area on Aug 03 at 00:23. Some sources list that as the event that triggered the mudflow. [ 340,335,8v ]"
3/7/1966,"East of Longyao, Hebei (Hopeh), China",114.92,37.35,1000,7,"More than 135,000 houses collapsed and 190,000 were severely damaged in Hebei Province. The worst damage was in Julu County, where over 106,000 houses collapsed and another 100,000 were heavily damaged. Some houses collapsed in Shanxi (Shansi) Province. It was felt throughout Hebei and Shanxi Provinces and in most of Henan (Honan) and Shandong (Shantung) Provinces. Ground fissures and sandblows occurred along the banks of the Fuyang River. Except for reports that 4,166 families ""suffered disaster"" in Longyao County and that great numbers of medical personnel had been rushed to Xingtai (Singtai) to care for the victims, no casualty figures were released for this earthquake. Based on the amount of damage and time of day it occurred, we assume that it killed at least 1,000 people, and very likely many more than that. [ 310,92,8ak ]"
3/22/1966,"Southeast of Ningjin, Hebei (Hopeh), China",115.1,37.5,1000,6.9,"More than 180,000 ""rooms"" collapsed and 276,000 were severely damaged in Hebei Province, with the most severe damage in the Ningjin-Shinhe area. At least 10,000 rooms collapsed and over 22,000 were heavily damaged in Shandong (Shantung) Province. Over 6,000 rooms and cave dwellings collapsed in Shanxi (Shansi) Province and some rooms collapsed in the Anyang area of Henan (Honan) Province. Some damage occurred at Beijing (Peking) and Tianjin (Tientsin). It was felt as far away as Hohhot and Nanjing. In the epicentral area, large fissures crisscrossed the ground and there were many sandblows. Embankments slumped into the Fuyang River. As with the Mar 07 quake, no no casualty figures were released, other than to say fewer people died than in the previous event. We assume that at least 1,000 people were killed in this earthquake based on the severe and extensive damage, despite the fact that it occurred in the afternoon, when most people would have been awake and better able to protect themselves. [ 310,92,8ak ]"
5/22/1971,Turkey,40.52,38.83,1000,6.9,"The earthquake was located about 410 miles southeast of Ankara. The city of Bingol was nearly destroyed. A thousand or more people were killed, 90 percent of Bingol's structures destroyed, and 15,000 of its inhabitants were made homeless. The earthquake occurred at the extreme eastern end of the Anatolian Fault."
5/6/1976,northeastern Italy,13.3,46.4,1000,6.5,"1,000 reported killed, at least 1,700 injured, and extensive damage in the epicentral area. The quake was reported felt throughout Europe. A magnitude 4.6 foreshock preceded the main shock by about 1 minute and 7 seconds. The main shock was followed by a number of aftershocks, at least one reaching a magnitude of 5, that caused additional damage and injuries."
10/10/1986,El Salvador,-89.2,13.8,1000,5.5,"At least 1,000 people killed, 10,000 injured, 200,000 homeless and severe damage and landslides in the San Salvador area. Some damage at Tegucigalpa, Honduras. Felt strongly in parts of Guatemala and Honduras."
3/6/1987,Colombia-Ecuador,-77.8,0.2,1000,7,"Approximately 1,000 people killed, 4,000 missing, 20,000 homeless, extensive damage, landslides and ground cracks in Napo Province and in the Quito-Tulcan area, Ecuador. About 27 km of the oil pipeline in Ecuador, between Lago Agria and Balao, were destroyed or badly damaged. Landslides occurred in the Pasto-Macao area, Colombia. Felt (IV) at Iquitos, Peru. Felt strongly in many parts of Ecuador and southwestern Colombia. Also felt in central Colombia and northern Peru."
8/20/1988,Nepal-India border region,86.6,26.8,1000,6.8,"Seven hundred twenty-one people killed, 6,553 injured and 64,470 buildings damaged in eastern Nepal, including the Kathmandu Valley. Maximum intensity VIII. Liquefaction observed in a 5,500 sq. km area of southern Nepal. At least 277 people killed, thousands injured and extensive damage in northern Bihar, India, particularly in the Darbhanga-Madhubani-Saharsa area. Damage in the Gangtok area, Sikkim and in the Darjiling area, India. Felt in large parts of northern India from Delhi to the Burma border and in much of Bangladesh."
3/25/2002,"Hindu Kush Region, Afghanistan",69.2,35.9,1000,6.1,"At least 1,000 people killed, several hundred injured and several thousand homeless in Baghlan Province. At least 1,500 houses destroyed or damaged at Nahrin and several hundred more in other areas of Baghlan Province. Landslides blocked many roads in the epicentral area. Felt strongly in much of northern Afghanistan. Also felt in the Islamabad-Peshawar area, Pakistan and at Dushanbe, Tajikistan."
